2024-03-05 07:46:53,975 INFO    StreamThr :42901 [internal.py:wandb_internal():86] W&B internal server running at pid: 42901, started at: 2024-03-05 07:46:53.974513
2024-03-05 07:47:11,372 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:11,373 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:11,373 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:11,373 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:11,385 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:11,385 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:11,385 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:11,385 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:11,392 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:11,393 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:11,393 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:11,393 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:11,403 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:11,403 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:11,404 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:11,404 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:11,413 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:11,413 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:11,414 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:11,414 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:11,423 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:11,423 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:11,423 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:11,424 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:11,433 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:11,433 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:11,433 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:11,433 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:11,442 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:11,443 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:11,443 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:11,443 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:11,452 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:11,452 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:11,452 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:11,453 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:11,463 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:11,463 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:11,463 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:11,464 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:11,472 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:11,473 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:11,473 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:11,473 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:11,483 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:11,483 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:11,484 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:11,485 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:11,493 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:11,494 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:11,494 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:11,494 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:11,505 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:11,505 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:11,505 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:11,505 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:11,514 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:11,514 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:11,515 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:11,515 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:11,524 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:11,524 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:11,524 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:11,524 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:11,534 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:11,535 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:11,535 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:11,535 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:11,544 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:11,545 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:11,545 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:11,545 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:11,553 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:11,553 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:11,553 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:11,553 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:11,563 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:11,563 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:11,564 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:11,564 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:11,565 INFO    Thread-12 :42901 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/sgeisser/git/plr-exercise/wandb/run-20240305_074653-kqqgrtv6/files/wandb-summary.json
2024-03-05 07:47:11,573 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:11,573 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:11,574 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:11,574 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:11,585 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:11,586 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:11,586 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:11,586 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:11,595 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:11,596 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:11,596 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:11,596 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:11,604 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:11,604 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:11,604 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:11,604 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:11,612 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:11,613 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:11,613 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:11,613 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:11,622 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:11,622 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:11,622 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:11,622 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:11,632 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:11,632 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:11,632 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:11,633 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:11,642 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:11,642 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:11,642 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:11,642 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:11,652 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:11,652 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:11,652 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:11,652 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:11,661 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:11,662 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:11,662 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:11,663 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:11,671 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:11,672 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:11,672 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:11,672 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:11,682 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:11,682 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:11,682 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:11,683 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:11,692 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:11,693 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:11,693 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:47:11,693 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:47:11,704 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:47:11,705 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:47:11,705 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
